char,division,division_tw,region
的,白勹丶,,CJK
了,了,,CJK
一,一,,CJK
是,日一,,CJK
我,丿戈,,CJK
不,不,,CJK
上,上,,CJK
在,丨土,,CJK
你,小,,CJK
山,山,,CJK
他,也,,CJK
這,言辶,,CJK
來,來,,CJK
道,自辶,,CJK
有,月,,CJK
下,下,,CJK
到,至刂,,CJK
個,囗古,,CJK
天,一大,,CJK
岳,斤一山,,CJK
人,人,,CJK
復,彳日夊,,CJK
説,言丷口儿,,CJK
去,土厶,,CJK
們,門,,CJK
後,彳幺夊,,CJK
中,口丨,,CJK
大,大,,CJK
高,高,,CJK
就,小尤,,CJK
着,目,,CJK
門,門,,CJK
子,子,,CJK
和,禾口,,CJK
也,也,,CJK
看,目,,CJK
出,屮凵,,CJK
好,女子,,CJK
地,土也,,CJK
過,咼辶,,CJK
點,黑口,,CJK
都,耂日,,CJK
麽,麻丿厶,,CJK
還,罒一口辶,,CJK
起,走己,走巳,CJK
前,月刂,,CJK
會,人一日,,CJK
把,巴,,CJK
要,西女,,CJK
頭,一口頁,,CJK
以,丶人,,CJK
師,一巾,,CJK
時,日土寸,日士寸,CJK
手,手,,CJK
家,宀豕,,CJK
華,艹十,艹一艹,CJK
得,彳日一寸,,CJK
靈,雨口口人,,CJK
那,,,CJK
然,犬灬,,CJK
年,,,CJK
多,夕夕,,CJK
回,囗口,,CJK
裏,亠里,,CJK
没,殳,,CJK
對,业寸,,CJK
日,日,,CJK
之,之,,CJK
真,十八,,CJK
開,門一廾,,CJK
可,丁口,,CJK
小,小,,CJK
爲,爪,,CJK
學,乂乂子,乂乂子,CJK
又,又,,CJK
月,月,,CJK
事,口彐,,CJK
宗,宀示,,CJK
清,月,,CJK
聲,士殳耳,,CJK
三,三,,CJK
兩,一巾入入,,CJK
話,言舌,,CJK
掌,尚手,,CJK
見,見,,CJK
能,厶月匕匕,,CJK
同,冂一口,,CJK
今,人丶,人一,CJK
顔,立丿彡頁,,CJK
身,身,,CJK
用,用,,CJK
面,面,,CJK
問,門口,,CJK
心,心,,CJK
果,日木,,CJK
走,走,,CJK
些,止匕二,,CJK
發,癶弓殳,,CJK
想,木目心,,CJK
晚,日口,,CJK
十,十,,CJK
很,彳艮,,CJK
自,自,,CJK
但,日一,,CJK
喫,口丰刀大,,CJK
霽,雨亠丷二,,CJK
幾,幺幺戈人,,CJK
宇,宀一,,CJK
向,向,,CJK
邊,自穴方辶,,CJK
如,女口,,CJK
從,彳人人,,CJK
只,口八,,CJK
弟,丷弓丨丿,,CJK
二,二,,CJK
太,大丶,,CJK
打,丁,,CJK
於,方人⺀,,CJK
生,生,,CJK
境,土立日儿,,CJK
什,十,,CJK
笑,竹夭,,CJK
白,白,,CJK
現,王見,,CJK
知,矢口,,CJK
所,戶斤,,CJK
午,十,,CJK
明,日月,,CJK
間,門日,,CJK
方,方,,CJK
讓,言,,CJK
嘉,力口,,CJK
而,而,,CJK
正,正,,CJK
力,力,,CJK
音,立日,,CJK
給,合,,CJK
眼,目艮,,CJK
成,戊,,CJK
意,立日心,,CJK
分,八刀,,CJK
做,古攵,,CJK
口,口,,CJK
海,母,,CJK
四,囗儿,,CJK
當,尚田,,CJK
聽,耳王十心,耳壬十心,CJK
進,隹辶,,CJK
行,彳亍,,CJK
便,一日乂,,CJK
動,千里力,,CJK
雲,雨二厶,,CJK
字,宀子,,CJK
情,月,,CJK
最,日耳又,冂二耳又,CJK
長,長,,CJK
她,女也,,CJK
作,,,CJK
司,一口,,CJK
被,皮,,CJK
第,竹弓丨丿,,CJK
入,入,,CJK
定,宀一,,CJK
應,广隹心,,CJK
堂,尚土,,CJK
再,一冂土,,CJK
法,土厶,,CJK
外,夕卜,,CJK
吧,口巴,,CJK
氣,气米,,CJK
先,儿,,CJK
經,一巛工,,CJK
何,丁口,,CJK
老,耂匕,,CJK
别,口力刂,,CJK
跟,足艮,,CJK
次,欠,二欠,CJK
比,匕匕,,CJK
思,田心,,CJK
早,早,,CJK
位,立,,CJK
西,西,,CJK
無,卌一灬,,CJK
平,干丷,,CJK
文,文,,CJK
剛,冂山刂,,CJK
其,其,,CJK
樣,木丶水,,CJK
水,水,,CJK
已,已,,CJK
覺,乂乂見,乂乂見,CJK
王,王,,CJK
帶,卌一冖巾,,CJK
内,冂人,,CJK
程,禾口王,禾口壬,CJK
週,土口辶,,CJK
感,戊一口心,,CJK
五,一,,CJK
書,彐土日,,CJK
朱,牛八,,CJK
東,木日,,CJK
放,方攵,,CJK
完,宀一兀,,CJK
住,丶王,,CJK
本,木一,,CJK
直,十,,CJK
少,小丿,,CJK
乾,十早乙,,CJK
坐,人人土,,CJK
候,丨矢,,CJK
接,立女,,CJK
場,土日一,,CJK
兒,臼儿,,CJK
車,車,,CJK
此,止匕,,CJK
術,彳木丶亍,,CJK
重,千里,,CJK
新,立朩斤,,CJK
己,己,,CJK
半,丷,,CJK
院,宀一兀,,CJK
各,夊口,,CJK
色,巴,,CJK
九,九,,CJK
全,人王,入王,CJK
希,乂巾,,CJK
轉,車寸,,CJK
派,,,CJK
相,木目,,CJK
卻,八人口卩,,CJK
星,日生,,CJK
機,木幺幺人,,CJK
名,夕口,,CJK
往,彳丶王,,CJK
常,尚巾,,CJK
關,門幺幺丱,,CJK
光,⺌兀,,CJK
通,用辶,,CJK
陳,木日,,CJK
拿,合手,,CJK
右,口,,CJK
主,丶王,,CJK
房,户方,戶方,CJK
飯,食又,食厂又,CJK
神,申,,CJK
部,立口,,CJK
齊,亠丷丨二,,CJK
左,工,,CJK
張,弓長,,CJK
國,囗戈口一,,CJK
理,王里,,CJK
等,竹土寸,竹士寸,CJK
電,雨电,,CJK
樓,木口十女,,CJK
處,虍夊几,,CJK
怎,心,,CJK
買,罒貝,,CJK
臉,月僉,,CJK
輕,車一巛工,,CJK
元,一兀,,CJK
兄,口儿,,CJK
因,囗大,,CJK
加,力口,,CJK
金,金,,CJK
柳,木卯,,CJK
嗎,口馬,,CJK
孫,子丿糸,,CJK
步,止,,CJK
語,言一口,,CJK
將,爿寸,,CJK
路,足夊口,,CJK
實,宀十貝,,CJK
微,一几,一儿,CJK
父,八乂,,CJK
指,匕日,,CJK
站,立口,,CJK
謝,言身寸,,CJK
安,宀女,,CJK
期,其月,,CJK
摇,爪缶,,CJK
答,竹合,,CJK
種,禾千里,,CJK
立,立,,CJK
快,人,,CJK
活,舌,,CJK
公,八厶,,CJK
體,骨曲一,,CJK
啊,口丁口,,CJK
結,士口,,CJK
花,艹,艹匕,CJK
堯,土土土兀,,CJK
連,車辶,,CJK
調,言土口,,CJK
浩,口,,CJK
您,小心,,CJK
祖,且,,CJK
解,用刀牛,土牛,CJK
請,言月,,CJK
信,言,,CJK
火,火,,CJK
許,言十,,CJK
傳,寸,,CJK
它,宀匕,,CJK
表,,,CJK
寫,宀臼勹灬,,CJK
纔,口丶,,CJK
找,戈,,CJK
扇,户习习,戶习习,CJK
更,一日乂,,CJK
數,口十口攵,,CJK
母,母,,CJK
並,业,,CJK
變,言糸攵,言攵,CJK
合,合,,CJK
六,亠八,,CJK
幫,土土寸巾,,CJK
陽,日一,,CJK
該,言亥,,CJK
遠,土口辶,,CJK
題,日一頁,,CJK
非,非,,CJK
洞,冂一口,,CJK
算,竹目廾,,CJK
特,牛土寸,牛士寸,CJK
收,丩攵,,CJK
離,文凵冂隹,,CJK
斷,幺幺一斤,,CJK
送,大辶,,CJK
玉,王丶,,CJK
習,习习白,,CJK
每,母,,CJK
叫,口丩,,CJK
呢,口尸匕,,CJK
教,耂子攵,,CJK
讀,言士罒貝,,CJK
岫,山由,,CJK
八,八,,CJK
聊,耳卯,,CJK
代,弋,,CJK
功,工力,,CJK
校,木亠八乂,,CJK
低,七丶,七一,CJK
風,風,,CJK
百,丆日,,CJK
論,言人一,,CJK
物,牛勹,,CJK
件,牛,,CJK
南,十冂,,CJK
始,女厶口,,CJK
言,言,,CJK
忙,亡,,CJK
慢,日罒又,冂二又,CJK
李,木子,,CJK
輩,非車,,CJK
望,亡月王,亡壬,CJK
禮,曲一,,CJK
服,月卩又,,CJK
倒,至刂,,CJK
嘴,口止匕用,口止匕土,CJK
工,工,,CJK
空,穴工,,CJK
確,石冖隹,,CJK
死,一夕匕,,CJK
客,宀夊口,,CJK
拍,白,,CJK
雖,口虫隹,,CJK
雙,隹隹又,,CJK
錯,金日,,CJK
交,亠八乂,,CJK
提,日一,,CJK
整,木口攵正,,CJK
則,貝刂,,CJK
臺,士口冖至,,CJK
爸,八乂巴,,CJK
量,日一里,,CJK
玩,王一兀,,CJK
講,言冂土,,CJK
寒,宀八⺀,,CJK
魁,鬼⺀十,,CJK
難,艹一口隹,,CJK
初,刀,,CJK
居,尸古,,CJK
室,宀至,,CJK
世,世,,CJK
保,口木,,CJK
及,乃乀,丿又,CJK
滿,艹一入,,CJK
近,斤辶,,CJK
片,片,,CJK
菜,艹爪木,,CJK
照,日刀口灬,,CJK
續,士罒貝,,CJK
酒,酉,,CJK
且,且,,CJK
弄,王廾,,CJK
雨,雨,,CJK
參,厶厶厶彡,,CJK
任,壬,,CJK
像,口,,CJK
哪,口,,CJK
葛,艹日勹乚,,CJK
親,立朩見,,CJK
才,丿,,CJK
留,田,,CJK
條,丨夊朩,,CJK
告,口,,CJK
準,隹十,,CJK
化,,匕,CJK
盟,日月皿,,CJK
受,爪冖又,,CJK
閣,門夊口,,CJK
修,丨夊彡,丨攵彡,CJK
馬,馬,,CJK
深,冖八木,冖儿木,CJK
記,言己,,CJK
久,乀,,CJK
竟,立日儿,,CJK
計,言十,,CJK
哥,丅口丁口,,CJK
驚,艹勹口馬,,CJK
喝,口日勹乚,,CJK
萬,艹禺,,CJK
景,日小,,CJK
備,丿用,,CJK
周,土口,,CJK
原,厂白小,,CJK
睡,目千一,目千艹二,CJK
桌,日木,,CJK
趙,走⺌月,,CJK
管,竹宀尸,,CJK
流,亠厶,七丶,CJK
七,七,,CJK
隨,工辶,,CJK
美,大,,CJK
越,走戈,,CJK
韻,立日口貝,,CJK
尚,尚,,CJK
市,亠巾,,CJK
擡,士口至,,CJK
叔,上小又,,CJK
團,囗寸,,CJK
節,竹卩,,CJK
刻,亥刂,,CJK
目,目,,CJK
由,由,,CJK
米,米,,CJK
句,勹口,,CJK
楊,木日一,,CJK
館,食宀尸,,CJK
君,彐丿口,,CJK
班,王王,,CJK
側,貝刂,,CJK
息,自心,,CJK
木,木,,CJK
取,耳又,,CJK
包,勹巳,,CJK
未,未,,CJK
茶,艹人朩,,CJK
著,艹耂日,,CJK
眉,目,,CJK
媽,女馬,,CJK
品,口口口,,CJK
至,至,,CJK
泰,氺,,CJK
杯,木不,,CJK
誰,言隹,,CJK
者,耂日,,CJK
寶,宀王缶貝,,CJK
肉,冂人人,,CJK
根,木艮,,CJK
座,广人人土,,CJK
爺,八乂耳,,CJK
紅,工,,CJK
需,雨而,,CJK
傷,日,,CJK
度,广艹一又,,CJK
考,耂丂,,CJK
排,非,,CJK
容,穴人口,,CJK
式,弋工,,CJK
觀,艹口口見,,CJK
鐘,金立里,,CJK
細,田,,CJK
辦,辛力辛,,CJK
推,隹,,CJK
伯,白,,CJK
決,人,,CJK
認,言刀丶心,,CJK
議,言丿戈,,CJK
突,穴犬,,CJK
查,木日一,,CJK
衆,丿皿,,CJK
利,禾刂,,CJK
餘,食人一朩,,CJK
嘆,口艹一夫,,CJK
慶,心夊,,CJK
反,又,厂又,CJK
衣,亠,,CJK
總,夊心,心,CJK
較,車亠八乂,,CJK
