char,parts,colors
的,5 2 1,
一,1,
了,2,
是,4 1 4,
不,4,
我,1 1 2 3,1 0 2 3 5 1
在,2 1 3,
人,2,
有,2 4,
这,4 3,
他,2 3,
来,1 6,
个,2 1,
你,2 2 3,
说,2 2 3 2,
上,3,
到,6 2,
就,5 3 4,
着,6 5,
大,3,
们,2 3,
道,3 6 3,
那,1 3 2,
么,1 2,
也,3,
地,3 3,
子,3,
下,3,
出,3 2,
时,4 3,
看,4 5,
要,6 3,
她,3 3,
中,3 1,
没,3 4,
然,4 4 4,
里,7,
为,1 2 1,
过,3 3,
自,6,
好,3 3,
得,3 4 1 3,
去,3 2,
可,1 3 1,1 2 1
会,2 2 2,
天,1 3,
还,4 3,
心,4,
后,2 1 3,
以,1 1 2,
小,3,
都,4 4 2,
和,5 3,
对,2 3,
想,4 5 4,
能,2 4 2 2,
起,7 3,
之,3,
手,4,
而,6,
只,3 2,
生,5,
什,2 2,
身,7,
头,2 3,
样,4 6,
事,1 3 3 1,1 2 3 1
多,3 3 ,
己,3,
家,3 7,
面,9,
知,5 3,
开,1 3,
如,3 3 ,
无,1 3,
现,4 4,
很,3 6,
点,2 3 4,
前,3 4 2,
发,2 2 1,
经,3 2 3,
情,3 4 4,
把,3 4,
老,4 2,
些,4 2 2,
话,2 6,
已,3,
又,2,
声,3 4,
意,5 4 4,
于,1 2,
回,2 3 1,1 2 1
笑,6 4,
所,4 4,
但,2 4 1,
眼,5 6,
成,2 1 3,1 2 1
方,4,
年,2 4,
见,4,
当,3 3,
女,3,
真,2 6 2,
两,1 2 2 2,
力,2,
气,4,
从,2 2,
用,5,
长,4,
动,2 2 2,
间,3 5,
国,2 4 1 1,1 2 3 1
走,7,
让,2 3,
被,5 5,
给,3 6,
正,5,
问,3 3,
打,3 2,
明,4 4,
儿,2,
法,3 3 2,
才,2 1,
几,2,
行,3 3,
三,3,
定,3 1 4,
此,4 2,
进,2 2 3,
再,1 2 3,
种,5 3 1,
将,3 3 3,
实,3 2 3,
同,2 1 3,
最,4 6 2,
本,4 1,
向,6,
分,2 2 ,
十,2,
学,3 2 3,
高,10,
第,6 3 1 1,
感,2 1 3 3 4,1 2 3 1 4
怎,2 3 4,
神,4 5,
听,3 4,
边,2 3,
作,2 2 3,
其,8,
吧,3 4,
却,3 2 2,
口,3,
觉,3 2 4,
啊,3 2 1 3 1,1 2 3 4 3
因,2 3 1,1 2 1
白,5,
次,2 4,
军,2 4,
做,2 5 4,
外,3 2,
门,3,
光,3 3,
风,2 2,
主,1 4,
住,2 1 4,
果,4 4,
与,2 1,
全,2 4,
二,2,
候,2 1 2 5,
公,2 2,
相,4 5,
吗,3 3,
等,6 3 3,
别,3 2 2,
色,2 4,
死,1 3 2,
张,3 4,
部,5 3 2,
太,3 1,
日,4,
少,3 1,
战,2 3 4,
理,4 7,
直,2 6,
重,2 4 1 2,1 2 0 2
王,4,
像,2 2 3 6,
脸,4 2 1 4,
比,2 2,
快,3 2 2,
何,2 1 3 1,1 2 3 2
水,4,
名,3 3,
体,2 4 1,
呢,3 3 2,
东,2 3,
叫,3 2,
西,6,
应,3 4,
便,2 1 4 2,
放,4 4,
马,3,
难,2 8,
轻,4 2 3,
更,1 4 2,
美,6 3,
位,2 5,
关,3 3,
机,4 2,
接,3 5 3,
先,4 2,
文,4,
处,3 2,
并,3 3,
望,3 4 4,
常,8 3,
完,3 1 3,
四,2 2 1,1 2 1
飞,1 2,
师,2 1 3,
者,4 4,
安,3 3,
清,3 4 4,
刚,2 2 2,
跟,7 6,
月,4,1
信,2 7,
山,3,
爱,4 2 2 2,
内,2 2,
龙,3 1 1,1 2 1
空,5 3,
带,4 2 3,
找,3 4,
原,2 5 3,
入,2,
李,4 3,
连,4 3,
吃,3 2 1,
场,3 1 2,
平,1 2 2,1 2 1
思,5 4,
林,4 4,
变,6 2,
使,2 1 3 2,
由,5,
受,4 2 2,
亲,5 4,
命,6 2,
目,5,
强,3 3 6,
男,5 2,
任,2 4,
该,2 6,
路,7 3 3,
车,4,
今,2 1 1,
海,3 2 5,
加,2 3,
远,1 3 3,
活,3 6,
特,4 3 3,
解,2 5 2 4,
电,5,
世,5,
性,3 5,
表,4 4,
许,2 2 2,
它,3 2,
立,5,
黑,12,
金,8,
红,3 3,
花,3 2 2,
转,4 2 1 1,
总,2 3 4,
算,6 5 3,
城,3 2 1 3,1 2 3 2 4
队,2 2,
孩,3 6,
反,2 2,
工,3,
始,3 2 3,
满,3 3 1 2 2 2,
新,5 4 4,
兵,4 1 2,
物,4 2 2,
离,4 2 2 2,
非,8,
虽,3 6,
云,2 2,
似,2 2 2,
万,1 2,
至,6,
干,3,
通,2 5 3,
认,2 2,
失,1 4,
火,4,
哥,1 3 1 1 3 1,1 2 1 3 4 3
士,3,
五,1 3,
惊,3 5 3,
魔,11 9,
竟,5 4 2,
姐,3 5,
乎,1 2 2,
剑,2 1 4 2,
往,3 1 4,
量,4 1 7,
早,6,
结,3 3 3,
怕,3 5,
流,3 2 2 3,
突,5 4,
坐,2 2 3,
斯,8 4,
音,5 4,
紧,2 2 6,
指,3 2 4,
拉,3 5,
杀,2 4,
半,2 3,
记,2 3,
且,5,
利,5 2,
合,6,
倒,2 6 2,
书,1 1 1 1,
度,3 3 1 2,
微,3 3 1 2 4,1 1 2 3 1
步,4 3,
教,4 3 4,
喜,9 3,
越,7 1 1 3,1 2 3 2
影,4 5 3 3,
谁,2 8,
冷,2 2 1 2,
深,3 2 2 4,
告,4 3,
落,3 3 3 3,
象,2 3 6,
容,5 2 3,
怪,3 2 3,
传,2 2 1 1,
钱,5 1 4,
提,3 4 1 4,
言,7,
随,2 2 4 3,
每,2 5,
双,2 2,
服,4 2 2,
击,3 2,
武,1 1 4 2,1 2 3 2
哪,3 1 3 2,
数,6 3 4,
站,5 2 3,
奇,3 1 3 1,1 2 3 2
房,4 4,
管,6 3 3 2,
灵,3 4,
刻,6 2,
题,4 1 4 6,
衣,2 4,
周,2 3 3,
静,4 4 2 3 1,
伤,2 2 2,
百,2 4,
拿,6 4,
妈,3 3,
办,2 2,
星,4 5,
化,2 2,
功,3 2,
绝,3 2 4,
系,1 6,
般,6 4,
必,3 1 1,1 2 1
业,5,
尔,2 3,
件,2 4,
血,1 5,
代,2 3,
精,6 4 4,
弟,2 3 1 1,
终,3 3 2,
近,4 3,
条,3 4,
青,4 4,
界,5 2 2,
司,1 1 3,
整,1 3 3 4 5,1 2 1 3 4
欢,2 4,
字,3 3,
晚,4 2 3 2,
民,3 2,
帮,4 2 3,
切,2 2 ,
即,3 2 2,
忙,3 3,
交,2 2 2,
或,1 3 1 3,1 2 3 1
暗,4 5 4,
夫,4,
员,3 4,
根,4 7,
石,5,
哈,3 6,
夜,2 2 3 1,
父,2 2,
制,3 2 1 2,1 2 1 3
友,2 2,
阿,2 1 3 1,1 2 3 2
息,6 4,
冲,2 3 1,
酒,3 7,
保,2 3 4,
片,4,
形,1 3 3,
阵,2 4,
南,2 2 5,
决,2 2 2,
请,2 4 4,
各,3 3,
报,3 2 2,
兴,4 2,
阳,2 5,
急,2 3 4,
语,2 1 3 3,
令,2 1 2,
错,5 4 4,
及,2 1,
刘,4 2,
极,4 2 1,
识,2 3 2,
备,3 5,
慢,3 4 5 2,
雪,8 3,
苦,3 5,
若,3 2 3,
领,2 1 2 6,
收,2 4,
底,3 2 2 1,
尽,3 1 2,
准,2 8,
华,2 2 2,
答,6 6,
众,2 2 2,
千,3,
消,3 3 4,
视,4 4,
罗,5 3,
敢,1 6 4,
留,5 5,
克,5 2,
乐,2 3,
够,2 3 3 3,
跑,7 2 3,
显,4 5,
嘴,3 4 2 2 5,
官,3 3 2,
断,6 1 4,
未,5,
势,3 2 1 2,
句,2 3,
求,1 5 1,
计,2 2,
论,2 2 2,
达,3 3,
则,4 2,
害,3 4 3,
八,2,
单,2 4 2,
久,2 1,
脚,4 3 2 2,
德,3 2 5 1 4,
元,1 3,
脑,4 4 2,
楚,4 4 1 4,
雨,8,
睛,5 4 4,
响,3 3 3,
刀,2,
确,5 2 5,
玉,4 1,
沉,3 2 2,
北,3 2,
格,4 3 3,
停,2 7 2,
陈,2 2 3,
市,2 3,
朝,2 6 4,
喝,3 4 2 2 1,
族,4 2 5,
江,3 3,
团,2 2 1 1,1 2 3 1
母,5,
章,5 6,
装,3 3 2 4,
亮,7 2,
客,3 3 3,
照,5 2 3 4,
乱,6 1,
易,4 2 2,
足,7,
依,2 2 4,
黄,4 5 2,
修,2 1 3 3,
破,5 5,
台,2 3,
球,4 1 5 1,
呀,3 4,
院,2 3 1 3,
送,3 3 3,
包,2 3,
义,1 2,
诉,2 4 1,
攻,3 4,
丝,2 2 1,
围,,
玩,4 1 3,
待,,
复,2 4 3,
况,2 3 2,
楼,,
丽,1 3 3,
痛,,
梦,,
呼,,
摇,,
期,8 4,
英,3 2 3,
低,,
帝,2 2 2 3,
兄,3 2,
背,,
持,3 3 3,
爷,2 2 2,
皇,,
七,2,
六,2 2,
穿,5 4,
杨,,
政,5 4,
运,,
居,,
叶,,
热,,
校,4 2 2 2,
谢,,
曾,2 6 4,
古,5,
细,,
产,,
睡,,
希,,
速,1 3 3 3,1 2 1 3
室,3 6,
旁,2 2 2 4,
另,3 2,
怀,,
露,,
异,,
写,,
鬼,,
娘,,
取,6 2,
式,1 3 2,1 2 1
除,2 2 1 4,
级,,
考,4 2,
建,3 3 2,
愿,,
招,,
饭,,
布,2 3,
续,,
程,5 3 4,
首,3 6,
观,2 4,
朋,4 4,
务,,
掉,,
赶,,
忽,,
注,3 1 4,
术,,
甚,,
差,,
呵,,
展,3 4 3,
争,,
品,3 3 3,
兰,,
宝,,
香,5 4,
斗,,
故,5 4,
雷,,
念,2 1 1 4,
段,,
顿,1 2 1 6,1 2 1 3
角,2 5,
疑,,
护,,
闪,,
木,,
需,,
调,2 2 3 3,
类,,
妹,,
爸,2 2 4,
线,,
左,,
游,3 4 2 3,
派,,
谈,,
激,,
冰,,
敌,,
跳,,
支,,
约,,
巴,,
您,,
顾,2 2 6,
肯,4 4,
醒,,
铁,,
抱,,
淡,,
造,4 3 3,
伙,,
资,,
群,3 1 3 6,
集,8 4,
联,,
商,2 2 2 2 3,
号,,
节,,
讲,,
掌,8 4,
赵,,
密,,
九,2,
病,5 1 2 2,
卫,,
米,,
威,,
继,,
渐,,
统,,
追,,
亚,,
简,,
练,,
基,8 3,
选,,
推,3 8,
改,3 4,
退,,
味,,
份,,
举,,
示,5,
忍,,
历,,
器,3 3 4 3 3,
恐,,
引,3 1,
试,,
皮,,
习,,
靠,,
导,,
存,,
莫,3 4 3,
志,,
区,,
汉,,
右,,
严,,
态,,
买,,
幸,3 5,
社,4 3,
佛,,
议,,
树,,
止,,
块,,
守,,
毛,,
挥,,
胡,5 4,
散,,
板,,
仅,,
隐,,
怒,,
床,,
苏,,
料,,
股,,
局,,
班,,
图,,
岁,,
礼,,
独,,
初,,
福,,
顺,3 6,
狂,,
默,,
巨,,
既,,
松,,
证,2 5,
烈,,
否,,
恶,,
治,3 2 3,
缓,,
排,3 8,
费,,
拍,,
耳,,
医,,
寒,,
哭,,
温,,
府,3 2 3,
担,,
称,,
余,,
钟,,
泪,,
烟,,
仍,,
具,,
忘,,
恩,,
毕,,
警,,
蓝,,
宫,,
吸,,
陆,,
究,5 2,
抓,,
压,2 3 1,
沙,,
救,,
呆,,
河,3 1 3 1,1 2 3 2
迷,,
枪,,
组,,
权,,
叹,,
孙,,
卷,,
查,,
毫,,
春,,
察,3 6 5,
圣,,
草,3 6,
较,,
胜,,
遇,,
充,,
史,3 2,
堂,8 3,
防,2 4,
据,,
猛,,
骑,,
土,3,
卡,,
助,5 2,
京,5 3,
银,,
贵,,
永,1 4,
质,,
屋,,
须,3 6,
副,,
换,,
刺,,
属,,
闻,,
境,3 5 4 2,
禁,,
阴,,
共,4 2,
负,,
弄,,
翻,,
虎,,
层,,
喊,,
逃,,
晓,,
座,,
雅,,
参,,
射,,
婚,,
险,,
君,,
划,,
坚,,
价,,
柔,,
超,,
扬,,
科,5 2 2,
按,,
狠,,
野,,
秦,5 5,
秘,,
熟,,
置,,
仙,,
模,,
伸,,
波,,
肉,,
假,2 3 2 2 2,
齐,,
舞,2 5 1 3 3,
脱,,
广,,
姑,,
麻,,
投,3 4,
顶,2 6,
致,,
责,,
景,4 5 3,
营,,
维,,
设,2 4,
坏,,
啦,,
秀,,
败,,
眉,,
州,,
药,,
承,,
案,,
狼,,
专,,
偷,,
画,,
吴,,
店,,
哦,,
弹,,
食,9,
欲,,
抬,,
标,,
秋,,
厉,,
良,,
际,,
状,,
烦,4 6,
午,,
摆,,
戏,,
桌,,
船,,
短,,
村,,
某,,
摸,,
付,,
演,3 3 1 5 2,
规,,
萧,,
封,,
握,,
田,,
唐,3 4 3,
藏,,
震,,
混,,
虚,,
透,,
纪,,
凌,,
休,,
嘛,,
梅,,
紫,,
歌,,
临,,
毒,,
宗,,
著,3 4 4,
索,,
印,2 1 2,
寻,,
湖,,
劲,,
职,,
技,3 2 2,
恨,,
婆,,
杰,,
羽,,
咱,,
素,,
凡,2 1,
值,,
飘,,
养,,
嘿,,
普,,
宁,,
吓,,
兽,,
夏,,
读,,
街,,
牛,,
仿,,
胸,,
浪,,
富,,
尚,8,
宇,3 1 3,
骨,,
智,,
纷,,
升,,
叔,,
善,,
弱,,
架,,
卖,,
袋,,
网,,
朱,,
骂,,
雄,2 2 8,
赛,,
略,5 3 3,
杯,,
施,4 2 3,
墙,,
环,,
罪,,
牙,,
窗,,
柳,,
厅,,
搞,,
端,,
洞,,
适,,
拥,,
释,,
洋,,
肩,,
魂,,
闹,,
蒙,,
洗,,
灯,,
借,2 4 4,
伯,,
免,,
菜,,
验,,
凤,,
鱼,,
徐,,
型,1 3 2 3,
娜,,
暴,,
亡,3,
讨,,
辈,,
懂,,
腿,,
灭,,
妙,,
效,,
危,,
优,,
盘,,
套,,
丁,,
趣,,
妖,,
束,,
杂,,
诗,,
迎,,
舍,,
旧,,
彩,,
委,,
挂,,
笔,,
狗,,
鲜,,
纸,,
抗,,
探,,
韩,,
尼,,
控,,
惜,,
珠,,
抽,,
创,,
归,,
挺,,
奋,,
陪,,
硬,,
避,,
园,,
托,,
训,,
勇,,
聊,,
奶,,
庄,,
奔,,
镇,,
拳,,
采,,
研,5 1 3,
配,7 3,
介,,
尊,,
冒,,
虑,,
敬,3 2 3 4,
丹,,
舒,,
蛋,,
哼,,
宋,,
济,,
妇,,
箭,,
择,,
犯,,
欣,,
甲,,
欧,,
课,,
扑,,
菲,,
燕,,
曲,6,
躲,,
玄,,
幻,,
茶,,
折,,
伊,,
傻,,
姓,3 5,
源,,
洛,,
遍,,
臣,6,
弃,,
犹,,
占,,
漂,,
挑,,
获,,
绿,,
峰,,
俊,,
疯,,
列,1 3 2,
森,,
妻,,
恋,,
误,,
拜,,
伟,,
移,,
纳,,
党,,
罢,,
腰,,
巧,,
孤,,
闭,,
圆,,
碰,,
镜,,
软,,
厚,,
累,,
昨,,
幽,,
悲,,
丈,2 1,
牌,,
降,,
颜,5 1 3 6,
劳,,
偏,,
省,4 5,
糊,,
馆,,
烧,,
谓,,
财,,
舰,,
汗,,
奈,,
操,,
迹,,
尸,,
悄,,
残,,
尖,,
鲁,,
锋,,
圈,,
油,,
俩,,
项,3 6,
撞,,
瞬,,
忆,,
盖,,
尤,,
徒,3 7,
乡,,
概,,
户,,
荡,,
艺,,
增,,
祖,,
困,,
殿,,
迅,,
横,,
范,,
律,3 3 3,
番,,
企,2 4,
惨,,
限,,
聚,,
含,,
凭,,
剧,,
碎,,
躺,,
缘,,
凉,,
腾,,
织,,
抢,,
预,4 6,
沈,,
替,,
孔,3 1,
批,,
康,,
惑,,
唯,,
率,,
惯,,
登,,
互,,
盯,,
稍,,
宣,3 1 4 1,
唱,,
诚,,
剩,,
咬,,
育,2 2 4,
诸,,
触,,
晨,,
策,,
疼,,
漫,,
材,,
补,,
私,5 2,
吐,,
纯,,
艾,,
贝,,
谷,,
庭,3 4 2,
挡,,
晃,,
吉,,
吹,,
仔,,
仇,,
凝,,
鼓,9 2 2,
农,,
席,,
征,3 5,
帅,,
附,,
缺,6 2 2,
塞,,
豪,,
亦,6,
杜,4 3,
努,,
判,,
谋,,
胆,,
尘,,
扎,,
滚,,
闷,,
迟,,
稳,,
翼,,
诺,,
闲,,
灰,,
朵,,
盛,,
梁,,
晶,,
餐,,
爆,,
伦,,
娇,,
侧,,
愣,,
鼻,,
轮,,
昏,,
抖,,
陷,,
敏,,
词,,
慌,,
愤,,
怜,,
颤,,
阶,,
苍,,
距,,
郑,,
川,,
扫,,
逼,,
县,,
忧,,
童,5 7,
执,,
丢,,
荣,,
臂,,
逐,,
傲,,
戴,,
芒,,
庆,,
伴,,
袭,,
供,,
积,,
测,,
遥,,
阻,,
例,,
睁,,
岛,,
遗,,
瞪,,
慕,,
皱,,
博,2 7 3,
幕,,
猜,,
益,,
净,,
泽,,
炼,,
监,,
鸡,,
珍,,
伏,,
绍,,
曹,7 4,
爬,,
丫,,
炸,,
壁,3 3 7 3,
涌,,
凶,,
郎,,
宿,,
怨,,
醉,,
拼,,
迫,,
革,,
瞧,,
奥,,
输,,
莉,,
忠,,
颗,4 4 6,
嗯,,
佳,,
旅,,
仁,,
鸟,,
骗,,
浩,3 4 3,
塔,,
胖,,
绪,,
枫,,
拔,,
赞,,
炮,,
傅,,
凯,,
邪,,
芳,,
浑,,
夺,,
宽,,
堆,,
裂,,
遭,7 4 3,
赤,,
旋,,
扭,,
洁,,
浮,,
悉,,
擦,,
慧,,
典,,
赏,,
匆,,
评,,
纵,,
莲,,
雾,,
乌,,
跃,,
壮,,
贴,,
丰,,
隔,,
健,,
辛,,
抵,,
竹,,
彻,,
摩,,
轰,,
编,,
肚,,
插,,
磨,11 5,
哎,,
御,3 2 1 4 2,
耐,,
惧,,
氏,2 2,
辉,,
扶,,
恢,,
貌,,
额,,
述,,
票,,
录,,
拖,,
膀,,
鹰,,
孟,,
递,,
瑞,,
唇,,
暂,,
货,,
琴,,
踪,,
码,,
慰,,
蛇,,
玲,,
晕,,
损,,
轩,,
粗,,
掩,,
屁,,
悠,,
仰,,
零,,
盟,,
途,,
贼,,
洪,,
悟,,
固,,
讶,,
冬,,
滑,,
甜,,
郁,,
琳,,
辆,,
乃,2,
猪,,
暖,,
妮,,
挣,,
旦,4 1,
估,,
坦,,
甘,,
佩,,
莱,,
享,,
吼,,
构,,
粉,,
萨,,
吻,,
潜,,
瓶,,
偶,,
戒,,
浓,,
毁,,
销,,
迪,,
拒,,
绕,,
勒,,
朗,,
嘻,,
尾,,
帐,,
废,,
延,,
敲,,
烂,,
曼,,
厌,,
宜,,
羞,,
喂,,
吟,,
滴,,
洲,,
爹,,
艳,,
晴,,
抚,,
缩,,
协,,
央,,
悔,,
肖,,
缠,,
脆,,
痕,,
伍,,
寂,,
启,,
翔,,
薄,,
侯,,
劝,,
郭,,
奴,,
鸣,,
倾,2 2 6,
彼,,
扔,,
撒,,
豫,,
检,,
针,,
耀,,
痴,,
姆,,
篇,6 4 5,
椅,,
厂,,
董,,
熊,,
埋,,
乖,,
狐,,
蒋,,
踏,,
隆,,
括,,
潮,,
唉,,
穷,,
聪,,
唤,,
泰,,
版,,
末,,
旗,,
仪,,
焦,,
猫,,
盗,,
侍,,
挤,,
款,,
拾,,
荒,,
姿,,
域,,
搭,,
脉,,
授,,
俗,2 2 2 3,
融,,
狱,,
欺,,
访,,
桥,,
锁,,
霸,,
牵,,
池,,
钻,,
港,,
喃,,
廷,4 2,
乘,,
玛,,
奉,,
扯,,
岳,,
减,,
弯,,
夹,,
辞,,
岸,,
岂,,
屈,,
恼,,
哲,,
季,,
召,,
丧,,
尝,,
恭,,
载,,
瘦,,
皆,2 2 5,
颇,,
茫,,
染,,
肃,,
爽,,
亏,,
吞,,
惹,,
哀,,
乔,,
趁,,
铺,,
脏,,
吕,,
奖,,
倍,,
